"Data Source","World Development Indicators",

"Last Updated Date","2016-06-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Aruba","ABW","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","91.3","91.6","91.9","92.3","92.6","92.9","93.2","93.6","93.9","94.2","94.5","94.9","95.2","95.5","95.8","96.2","96.5","96.8","97.1","97.4","97.8","98.1","98.1","98.1","98.1",
"Andorra","AND","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Afghanistan","AFG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2","21.3","21.4","21.4","21.5","23.3","25","26.8","28.5","30.3","32","33.8","35.5","37.3","39.1","40.8","42.6","44.4","46.2","48","49.8","51.6","53.4","55.2","55.3",
"Angola","AGO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.7","45.8","45.8","45.9","46.3","46.1","45.9","45.8","45.7","45.7","45.7","45.7","45.7","45.8","45.9","46","46.2","46.4","46.6","46.9","47.1","47.5","47.8","48.2","48.6","49",
"Albania","ALB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.7","95.7","95.7","95.8","95.8","95.9","96.1","96.2","96.1","96.1","96.1","96","96","95.9","95.8","95.7","95.6","95.5","95.4","95.2","95.1","95.1",
"Arab World","ARB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.3459073058727","83.6437281869764","83.6241174953782","82.0333185168539","82.0964539800099","82.2485746791378","82.3310884565021","82.3499990297392","82.4211773907668","82.4793679506593","82.5534115144905","82.6107097365825","82.8996298167122","82.9699756157004","83.0668494374972","83.1374175119735","83.2175470847292","83.3074363826567","83.3571820139172","83.479708543172","83.5454110920041","83.7766079292506","85.4178502977972","87.8604969250022","87.8437572943258","92.0300887990295",
"United Arab Emirates","ARE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6",
"Argentina","ARG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.8","94.1","94.3","94.6","94.9","95.1","95.4","95.6","95.8","96.1","96.3","96.5","96.7","96.9","97.1","97.3","97.5","97.7","97.9","98.1","98.2","98.4","98.6","98.8","98.9","99.1",
"Armenia","ARM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.7","90.7","90.6","90.5","90.5","91","91.5","92.1","92.6","93.1","93.7","94.3","94.9","95.5","96.1","96.7","97.3","97.9","98.4","99","99.7","99.9","100","100",
"American Samoa","ASM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.6","94","94.4","94.8","95.3","95.7","96.1","96.5","96.9","97.4","97.8","98.2","98.6","99","99.4","99.9","100","100","100","100","100","100","100","100","100","100",
"Antigua and Barbuda","ATG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.4","97.5","97.5","97.5","97.5","97.6","97.6","97.6","97.6","97.7","97.7","97.7","97.7","97.8","97.8","97.8","97.8","97.9","97.9","97.9","97.9","97.9","97.9","97.9","97.9","97.9",
"Australia","AUS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Austria","AUT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Azerbaijan","AZE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.1","69","68.9","68.8","69.5","70.2","70.9","71.7","72.4","73.2","74.1","75","75.8","76.7","77.6","78.5","79.3","80.2","81","81.9","82.8","83.6","84.5","85.3","86.2","87",
"Burundi","BDI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.8","69.1","69.4","69.7","70","70.3","70.6","70.9","71.2","71.5","71.8","72.1","72.4","72.7","73","73.3","73.5","73.8","74.1","74.4","74.7","75","75.3","75.5","75.8","75.9",
"Belgium","BEL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
